





<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  


  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-4dd12c5689d6b012.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-dfa0c9e22ba6ba2b.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-9fd9c8859395d1a8.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-9c32304a2a8ac631.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-0c6ca283d4d35cea.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-2dc46b4919fae81e.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-271332ec9362e8d3.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-eb5bb84e91d6d553.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-f3aa862f2ac7ead2.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-206b6b93f856629b.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-10bf9dd67e3d70bd.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-0fcd9af82350aeda.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-0bd78641c0a1f3e0.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-c94ab8d1f22049a8.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-6ec84ae2261fecf8.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-2d31826944fd3be8.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_service_container_command","alternate_user_config_repo","arianotify_comprehensive_migration","batch_suggested_changes","billing_discount_threshold_notification","cca_rename","close_pr_side_panel","code_scanning_all_branch_query","code_scanning_dfa_degraded_experience_notice","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_image_upload","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_enable_tool_call_logs","copilot_chat_explain_error_user_model","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_code_review_batch_apply_suggestions","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_features_zed_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_layout_routes","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_resume_with_task_id","copilot_mission_control_decoupled_mode","copilot_mission_control_decoupled_mode_agent_tooltip","copilot_mission_control_initial_data_spinner","copilot_mission_control_plan_model_picker","copilot_mission_control_post_session_chat_model_picker","copilot_mission_control_rich_plan_ui","copilot_mission_control_scroll_to_bottom_button","copilot_mission_control_task_alive_updates","copilot_mission_control_task_unarchive","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_usage_metrics_ga","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","custom_properties_consolidate_default_value_input","dashboard_add_updated_desc","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_visualization","issue_fields_global_search","issue_fields_visibility_indicator","issue_fields_visibility_settings","issues_dashboard_inp_optimization","issues_diff_based_label_updates","issues_expanded_file_types","issues_index_semantic_search","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_prohibit_title_fallback","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","merge_status_header_feedback","mission_control_retry_on_401","oauth_authorize_clickjacking_protection","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","primer_react_css_has_selector_perf","primer_react_spinner_synchronize_animations","prs_conversations_react","prx_merge_status_button_alt_logic","pulls_sidebar_update","sample_network_conn_type","secret_scanning_pattern_alerts_link","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","viewscreen_sandbox","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-fed1d93364101384.js"></script>
  <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/a39b96c5b5d8c6ff6a82494613530a35fcd6f319860604419ab303bb363aa5f5/68747470733a2f2f63617073756c652d72656e6465722e76657263656c2e6170702f6170693f747970653d737065656368266865696768743d32303026636f6c6f723d6772616469656e7426746578743d535441522532305844253230f09fa5b326616e696d6174696f6e3d626c696e6b696e6726666f6e74416c69676e3d333626666f6e74416c69676e593d33362664657363416c69676e3d363226726576657273616c3d66616c7365267465787442673d66616c7365"><img src="https://camo.githubusercontent.com/a39b96c5b5d8c6ff6a82494613530a35fcd6f319860604419ab303bb363aa5f5/68747470733a2f2f63617073756c652d72656e6465722e76657263656c2e6170702f6170693f747970653d737065656368266865696768743d32303026636f6c6f723d6772616469656e7426746578743d535441522532305844253230f09fa5b326616e696d6174696f6e3d626c696e6b696e6726666f6e74416c69676e3d333626666f6e74416c69676e593d33362664657363416c69676e3d363226726576657273616c3d66616c7365267465787442673d66616c7365" width="100%" data-canonical-src="https://capsule-render.vercel.app/api?type=speech&amp;height=200&amp;color=gradient&amp;text=STAR%20XD%20🥳&amp;animation=blinking&amp;fontAlign=36&amp;fontAlignY=36&amp;descAlign=62&amp;reversal=false&amp;textBg=false" style="max-width: 100%;"></a>
</div>
<p dir="auto"><a href="https://git.io/typing-svg" rel="nofollow"><img src="https://camo.githubusercontent.com/814ea242ec58f2ef3389e4447ea464753d319d7ab2ad739d5a511e7d819507c9/68747470733a2f2f726561646d652d747970696e672d7376672e64656d6f6c61622e636f6d3f666f6e743d426c61636b2b4f70732b4f6e652673697a653d37302670617573653d35303026636f6c6f723d3235443336362663656e7465723d747275652677696474683d31313530266865696768743d323030266c696e65733d504c454153452d464f524b2d535441522d58442d5245504f" alt="Typing SVG" data-canonical-src="https://readme-typing-svg.demolab.com?font=Black+Ops+One&amp;size=70&amp;pause=500&amp;color=25D366&amp;center=true&amp;width=1150&amp;height=200&amp;lines=PLEASE-FORK-STAR-XD-REPO" style="max-width: 100%;"></a></p>
<p dir="auto"><a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/d9725ac6ba5aa55d3ed977aa1d792b14e4bdfb0b311ae61aa424132fbbabc317/68747470733a2f2f66696c65732e636174626f782e6d6f652f6263346d35642e6a7067"><img src="https://camo.githubusercontent.com/d9725ac6ba5aa55d3ed977aa1d792b14e4bdfb0b311ae61aa424132fbbabc317/68747470733a2f2f66696c65732e636174626f782e6d6f652f6263346d35642e6a7067" width="100%" data-canonical-src="https://files.catbox.moe/bc4m5d.jpg" style="max-width: 100%;"></a></p>

<div align="center" dir="auto">
  <p dir="auto">
    <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/fbc2fdd67595ae9156fc067e18ebd252adbdae469c54ce6824938dd30d96c562/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f666f726b732f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d6f72616e6765266c6f676f3d676974687562266c6f676f436f6c6f723d7768697465266c6162656c3d466f726b73"><img src="https://camo.githubusercontent.com/fbc2fdd67595ae9156fc067e18ebd252adbdae469c54ce6824938dd30d96c562/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f666f726b732f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d6f72616e6765266c6f676f3d676974687562266c6f676f436f6c6f723d7768697465266c6162656c3d466f726b73" alt="Forks" data-canonical-src="https://img.shields.io/github/forks/XdKing2/star-xd?style=flat&amp;color=orange&amp;logo=github&amp;logoColor=white&amp;label=Forks" style="max-width: 100%;"></a>
    <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/2629b5e1d658c5b4689fac58bba2d223395c64c8b6efdd5d0a0b437550e5fbc9/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f73746172732f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d676f6c64266c6f676f3d676974687562266c6f676f436f6c6f723d7768697465266c6162656c3d5374617273"><img src="https://camo.githubusercontent.com/2629b5e1d658c5b4689fac58bba2d223395c64c8b6efdd5d0a0b437550e5fbc9/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f73746172732f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d676f6c64266c6f676f3d676974687562266c6f676f436f6c6f723d7768697465266c6162656c3d5374617273" alt="Stars" data-canonical-src="https://img.shields.io/github/stars/XdKing2/star-xd?style=flat&amp;color=gold&amp;logo=github&amp;logoColor=white&amp;label=Stars" style="max-width: 100%;"></a>
    <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/01378b00757a1b7c27f0b4dca278a5260ed1e61fb5239e6a4e02a477a1fcdcbe/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f77617463686572732f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d626c7565266c6f676f3d676974687562266c6f676f436f6c6f723d7768697465266c6162656c3d5761746368657273"><img src="https://camo.githubusercontent.com/01378b00757a1b7c27f0b4dca278a5260ed1e61fb5239e6a4e02a477a1fcdcbe/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f77617463686572732f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d626c7565266c6f676f3d676974687562266c6f676f436f6c6f723d7768697465266c6162656c3d5761746368657273" alt="Watchers" data-canonical-src="https://img.shields.io/github/watchers/XdKing2/star-xd?style=flat&amp;color=blue&amp;logo=github&amp;logoColor=white&amp;label=Watchers" style="max-width: 100%;"></a>
    <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/40ec4dfcb347fce56b2f5ac12e513ee3061b435fa04b461f8c94229649c0739e/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f6c6173742d636f6d6d69742f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d677265656e266c6f676f3d676974266c6f676f436f6c6f723d7768697465266c6162656c3d4c617374253230436f6d6d6974"><img src="https://camo.githubusercontent.com/40ec4dfcb347fce56b2f5ac12e513ee3061b435fa04b461f8c94229649c0739e/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f6c6173742d636f6d6d69742f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d677265656e266c6f676f3d676974266c6f676f436f6c6f723d7768697465266c6162656c3d4c617374253230436f6d6d6974" alt="Last Commit" data-canonical-src="https://img.shields.io/github/last-commit/XdKing2/star-xd?style=flat&amp;color=green&amp;logo=git&amp;logoColor=white&amp;label=Last%20Commit" style="max-width: 100%;"></a>
    <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/df4780d475516c7a205cb74821a1653101e12e8d9665bf2963d5daa21e515a1b/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f7265706f2d73697a652f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d707572706c65266c6f676f3d6461746162617365266c6f676f436f6c6f723d7768697465266c6162656c3d5265706f25323053697a65"><img src="https://camo.githubusercontent.com/df4780d475516c7a205cb74821a1653101e12e8d9665bf2963d5daa21e515a1b/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f7265706f2d73697a652f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d707572706c65266c6f676f3d6461746162617365266c6f676f436f6c6f723d7768697465266c6162656c3d5265706f25323053697a65" alt="Size" data-canonical-src="https://img.shields.io/github/repo-size/XdKing2/star-xd?style=flat&amp;color=purple&amp;logo=database&amp;logoColor=white&amp;label=Repo%20Size" style="max-width: 100%;"></a>
    <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/2b02af306e5bfa9161e55d4f891a11eb5ec39274e1a50a32e8416a1f32443d4e/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f7061636b6167652d6a736f6e2f762f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d6379616e266c6f676f3d6e706d266c6f676f436f6c6f723d7768697465266c6162656c3d56657273696f6e"><img src="https://camo.githubusercontent.com/2b02af306e5bfa9161e55d4f891a11eb5ec39274e1a50a32e8416a1f32443d4e/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f7061636b6167652d6a736f6e2f762f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d6379616e266c6f676f3d6e706d266c6f676f436f6c6f723d7768697465266c6162656c3d56657273696f6e" alt="Version" data-canonical-src="https://img.shields.io/github/package-json/v/XdKing2/star-xd?style=flat&amp;color=cyan&amp;logo=npm&amp;logoColor=white&amp;label=Version" style="max-width: 100%;"></a>
    <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/f465eda0be53b35d374bee4e9ea61531275e7a0de16873d68b947ef87c03b4ff/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f6c6963656e73652f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d726564266c6f676f3d6f70656e736f75726365696e6974696174697665266c6f676f436f6c6f723d7768697465266c6162656c3d4c6963656e7365"><img src="https://camo.githubusercontent.com/f465eda0be53b35d374bee4e9ea61531275e7a0de16873d68b947ef87c03b4ff/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f6c6963656e73652f58644b696e67322f737461722d78643f7374796c653d666c617426636f6c6f723d726564266c6f676f3d6f70656e736f75726365696e6974696174697665266c6f676f436f6c6f723d7768697465266c6162656c3d4c6963656e7365" alt="License" data-canonical-src="https://img.shields.io/github/license/XdKing2/star-xd?style=flat&amp;color=red&amp;logo=opensourceinitiative&amp;logoColor=white&amp;label=License" style="max-width: 100%;"></a>
    <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/468f83af8c5529686d3dbd63b70248867783ebf0f51c6ea300a4a1fab8150383/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f5072652d2d6275696c74253230496d6167652d517561792e696f2d3235443336363f7374796c653d666c6174266c6f676f3d646f636b6572266c6f676f436f6c6f723d7768697465"><img src="https://camo.githubusercontent.com/468f83af8c5529686d3dbd63b70248867783ebf0f51c6ea300a4a1fab8150383/68747470733a2f2f696d672e736869656c64732e696f2f62616467652f5072652d2d6275696c74253230496d6167652d517561792e696f2d3235443336363f7374796c653d666c6174266c6f676f3d646f636b6572266c6f676f436f6c6f723d7768697465" alt="Docker Image" data-canonical-src="https://img.shields.io/badge/Pre--built%20Image-Quay.io-25D366?style=flat&amp;logo=docker&amp;logoColor=white" style="max-width: 100%;"></a>
  </p>
  <p dir="auto">
    <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/a1558b82164583ad8cefe8a71045d5678bf644309f450ac4626510ed9f3800df/68747470733a2f2f692e696d6775722e636f6d2f4c7948696333692e676966"><img src="https://camo.githubusercontent.com/a1558b82164583ad8cefe8a71045d5678bf644309f450ac4626510ed9f3800df/68747470733a2f2f692e696d6775722e636f6d2f4c7948696333692e676966" alt="Animation" data-animated-image="" data-canonical-src="https://i.imgur.com/LyHic3i.gif" style="max-width: 100%;"></a>
  </p>
</div>
<div align="center" dir="auto">
<div class="markdown-heading" dir="auto"><h1 align="center" tabindex="-1" class="heading-element" dir="auto">
  <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/ba83e8cde811ebebb12fa01b52b73770e4a03cfc82aff88df8966fc02bf48904/68747470733a2f2f726561646d652d747970696e672d7376672e6865726f6b756170702e636f6d3f666f6e743d466972612b436f64652673697a653d3330266475726174696f6e3d3630303026636f6c6f723d323544333636266261636b67726f756e643d3030303030302663656e7465723d74727565267643656e7465723d747275652677696474683d363030266c696e65733de29aa12b535441522b58442b4245545445522b4f5054494f4e3bf09f94a52b5448452b4d4f53542b504f57455246554c2b57484154534150502b424f543bf09f92bb2b444556454c4f5045522b42592b4d522b58444b494e47323bf09f9a802b535441522d58442b534f4c5554494f4e533bf09f8c882b464153542be29aa12b5345435552452bf09f94922b52454c4941424c452be29c85"><img src="https://camo.githubusercontent.com/ba83e8cde811ebebb12fa01b52b73770e4a03cfc82aff88df8966fc02bf48904/68747470733a2f2f726561646d652d747970696e672d7376672e6865726f6b756170702e636f6d3f666f6e743d466972612b436f64652673697a653d3330266475726174696f6e3d3630303026636f6c6f723d323544333636266261636b67726f756e643d3030303030302663656e7465723d74727565267643656e7465723d747275652677696474683d363030266c696e65733de29aa12b535441522b58442b4245545445522b4f5054494f4e3bf09f94a52b5448452b4d4f53542b504f57455246554c2b57484154534150502b424f543bf09f92bb2b444556454c4f5045522b42592b4d522b58444b494e47323bf09f9a802b535441522d58442b534f4c5554494f4e533bf09f8c882b464153542be29aa12b5345435552452bf09f94922b52454c4941424c452be29c85" alt="Typing Animation" data-canonical-src="https://readme-typing-svg.herokuapp.com?font=Fira+Code&amp;size=30&amp;duration=6000&amp;color=25D366&amp;background=000000&amp;center=true&amp;vCenter=true&amp;width=600&amp;lines=⚡+STAR+XD+BETTER+OPTION;🔥+THE+MOST+POWERFUL+WHATSAPP+BOT;💻+DEVELOPER+BY+MR+XDKING2;🚀+STAR-XD+SOLUTIONS;🌈+FAST+⚡+SECURE+🔒+RELIABLE+✅" style="max-width: 100%;"></a>
</h1><a id="user-content---" class="anchor" aria-label="Permalink: " href="#--"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><em><strong>BOT FEATURE <g-emoji class="g-emoji" alias="arrow_heading_down">⤵️</g-emoji></strong></em></p>
<markdown-accessiblity-table><table>
<thead>
<tr>
<th>Menu ➜</th>
<th>Status Save + Send</th>
<th>Group</th>
<th>ChatBot</th>
<th>Downloading</th>
<th>Antidelete</th>
<th>Ai</th>
<th>Viewonce</th>
<th>Fun</th>
<th>Status Reply</th>
<th>Status Reacts</th>
<th>HeartReacts</th>
<th>Autoreacts</th>
<th>Call Rejecter</th>
<th>Polls</th>
<th>Broadcast</th>
</tr>
</thead>
<tbody>
<tr>
<td>Work ➜</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
<td>✅</td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
<p align="center" dir="auto">
<a href="https://git.io/typing-svg" rel="nofollow"><img src="https://camo.githubusercontent.com/2b77aa4493b2cb6d1062f77dd9bf68c9eebe64eae805f153b0bd633f6081c319/68747470733a2f2f726561646d652d747970696e672d7376672e64656d6f6c61622e636f6d3f666f6e743d527562696b2b446972742673697a653d36352670617573653d3130303026636f6c6f723d323544333636266261636b67726f756e643d46463230413530302663656e7465723d74727565267643656e7465723d747275652677696474683d31303030266865696768743d313530266c696e65733d535441522d58443b4d522b58444b494e47323b5448414e4b532b464f522b5553494e47" alt="Typing SVG" data-canonical-src="https://readme-typing-svg.demolab.com?font=Rubik+Dirt&amp;size=65&amp;pause=1000&amp;color=25D366&amp;background=FF20A500&amp;center=true&amp;vCenter=true&amp;width=1000&amp;height=150&amp;lines=STAR-XD;MR+XDKING2;THANKS+FOR+USING" style="max-width: 100%;"></a>
</p>
<div class="markdown-heading" dir="auto"><h3 tabindex="-1" class="heading-element" dir="auto">🚀 Fork the Repository</h3><a id="user-content--fork-the-repository" class="anchor" aria-label="Permalink: 🚀 Fork the Repository" href="#-fork-the-repository"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p align="center" dir="auto">
<a href="https://github.com/XdKing2/star-xd/fork"><img src="https://camo.githubusercontent.com/8cdefa5dbac2d0be8908741a44cb304f2ec68534659721d99db2fef007347341/68747470733a2f2f696d672e736869656c64732e696f2f6769746875622f666f726b732f58644b696e67322f737461722d78643f7374796c653d666f722d7468652d6261646765266c6f676f3d67697468756226636f6c6f723d323544333636266c6162656c3d466f726b253230535441522d5844" alt="Fork STAR-XD" data-canonical-src="https://img.shields.io/github/forks/XdKing2/star-xd?style=for-the-badge&amp;logo=github&amp;color=25D366&amp;label=Fork%20STAR-XD" style="max-width: 100%;"></a>
</p>
</div>
<p align="center" dir="auto">
  <a target="_blank" rel="noopener noreferrer nofollow" href="https://camo.githubusercontent.com/70dbbc4c86f9fb21965740fe92e12911af0762f887880dfbad8d70bf1b0a1421/68747470733a2f2f692e696d6775722e636f6d2f644261534b57462e676966"><img src="https://camo.githubusercontent.com/70dbbc4c86f9fb21965740fe92e12911af0762f887880dfbad8d70bf1b0a1421/68747470733a2f2f692e696d6775722e636f6d2f644261534b57462e676966" height="40" width="100%" data-animated-image="" data-canonical-src="https://i.imgur.com/dBaSKWF.gif" style="max-width: 100%; height: auto; max-height: 40px;"></a>
</p>
